product_page_url,universal_product_code,title,price_including_tax,price_excluding_tax,number_available,product_description,category,review_rating,image_url
https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,be5cc846f45496fb,Behind Closed Doors,£52.22,£52.22,In stock (18 available),"The 2016 debut bloggers can't stop raving about. Perfect for fans of The Girl on the Train and The Ice Twins Everyone knows a couple like Jack and Grace.He has looks and wealth, she has charm and elegance. You might not want to like them, but you do. Though, youâd like to get to know Grace better.But itâs difficult, because you realise Jack and Grace are never apart.Some The 2016 debut bloggers can't stop raving about. Perfect for fans of The Girl on the Train and The Ice Twins Everyone knows a couple like Jack and Grace.He has looks and wealth, she has charm and elegance. You might not want to like them, but you do. Though, youâd like to get to know Grace better.But itâs difficult, because you realise Jack and Grace are never apart.Some might call this true love. Others might ask why Grace never answers the phone. Or how she can never meet for coffee, even though she doesnât work. How she can cook such elaborate meals but remain so slim. And why there are bars on one of the bedroom windows.Sometimes, the perfect marriage is the perfect lie. ...more",Thriller,Four,https://books.toscrape.com/media/cache/a5/85/a58571db229f2e8f75ea38861eca7f39.jpg
https://books.toscrape.com/catalogue/you-you-1_784/index.html,024387ca4cafd5cc,You (You #1),£43.61,£43.61,In stock (14 available),"When a beautiful, aspiring writer strides into the East Village bookstore where Joe Goldberg works, he does what anyone would do: he Googles the name on her credit card.There is only one Guinevere Beck in New York City. She has a public Facebook account and Tweets incessantly, telling Joe everything he needs to know: she is simply Beck to her friends, she went to Brown Uni When a beautiful, aspiring writer strides into the East Village bookstore where Joe Goldberg works, he does what anyone would do: he Googles the name on her credit card.There is only one Guinevere Beck in New York City. She has a public Facebook account and Tweets incessantly, telling Joe everything he needs to know: she is simply Beck to her friends, she went to Brown University, she lives on Bank Street, and sheâll be at a bar in Brooklyn tonightâthe perfect place for a âchanceâ meeting.As Joe invisibly and obsessively takes control of Beckâs life, he orchestrates a series of events to ensure Beck finds herself in his waiting arms. Moving from stalker to boyfriend, Joe transforms himself into Beckâs perfect man, all while quietly removing the obstacles that stand in their wayâeven if it means murder. ...more",Thriller,Five,https://books.toscrape.com/media/cache/f2/f1/f2f19169771a8a8e1a4b72f22e799de8.jpg
https://books.toscrape.com/catalogue/the-guilty-will-robie-4_750/index.html,847935fc68707426,The Guilty (Will Robie #4),£13.82,£13.82,In stock (14 available),"Will Robie is the government's most professional, disciplined, and lethal assassin. He infiltrates the most hostile countries in the world, defeats our enemies' advanced security measures, and eliminates threats before they ever reach our shores. But now, his skills have left him. Sent overseas on a critical assignment, he fails, unable to pull the trigger. Absent his tale Will Robie is the government's most professional, disciplined, and lethal assassin. He infiltrates the most hostile countries in the world, defeats our enemies' advanced security measures, and eliminates threats before they ever reach our shores. But now, his skills have left him. Sent overseas on a critical assignment, he fails, unable to pull the trigger. Absent his talents, Robie is a man without a mission, and without a purpose.To recover what he has lost, Robie must confront what he has tried to forget for over twenty years: his own past. THE GUILTY Will Robie escaped his small Gulf Coast hometown of Cantrell, Mississippi after high school, severing all personal ties, and never looked back. Not once. Not until the unimaginable occurs. His father, Dan Robie, has been arrested and charged with murder.Father and son haven't spoken or seen each other since the day Robie left town. In that time, Dan Robie - a local attorney and pillar of the community-has been elected town judge. Despite this, most of Cantrell is aligned against Dan. His guilt is assumed.To make matters worse, Dan has refused to do anything to defend himself. When Robie tries to help, his father responds only with anger and defiance. Could Dan really be guilty?With the equally formidable Jessica Reel at his side, Robie ignores his father's wishes and begins his own desperate investigation into the case. But Robie is now a stranger to his hometown, an outsider, a man who has forsaken his past and his family. His attempts to save his father are met with distrust and skepticism . . . and violence.Unlike the missions Robie undertook in the service of his country, where his target was clearly defined, digging into his father's case only reveals more questions. Robie is drawn into the hidden underside of Cantrell, where he must face the unexpected and possibly deadly consequences of the long-ago choices made by father and son. And this time, there may be no escape for either of them. ...more",Thriller,Two,https://books.toscrape.com/media/cache/7f/fd/7ffdc9c4b7bf965990c59460da9b66b7.jpg
https://books.toscrape.com/catalogue/the-14th-colony-cotton-malone-11_744/index.html,1b8187fa4bf6ab05,The 14th Colony (Cotton Malone #11),£39.24,£39.24,In stock (14 available),"Shot down over Siberia in what was to be a simple meet-and-greet-mission, ex-Justice Department agent Cotton Malone is forced into a fight for survival against Aleksandr Zorin, whose loyalty to the former Soviet Union has festered for decades into an intense hatred of the United States.Before escaping, Malone learns that Zorin and another ex-KGB officer, this one a sleeper Shot down over Siberia in what was to be a simple meet-and-greet-mission, ex-Justice Department agent Cotton Malone is forced into a fight for survival against Aleksandr Zorin, whose loyalty to the former Soviet Union has festered for decades into an intense hatred of the United States.Before escaping, Malone learns that Zorin and another ex-KGB officer, this one a sleeper still imbedded in the West, are headed overseas to Washington D.C. Inauguration Day-noon on January 20th-is only hours away. A flaw in the Constitution, and an even more flawed presidential succession act, have opened the door to political chaos and Zorin intends to exploit both weaknesses to their fullest.Armed with a weapon leftover from the Cold War, one long thought to be just a myth, Zorin plans to attack. He's aided by a shocking secret hidden in the archives of America's oldest fraternal organization-the Society of Cincinnati-a group that once lent out its military savvy to presidents, including helping to formulate three covert invasion plans of Canada.In a race against the clock that starts in the frozen extremes of Russia and ultimately ends at the White House itself, Malone must not only battle Zorin, he must also confront his deepest fear, a crippling weakness that he's long denied but one that now jeopardizes everything. Steve Berry's trademark mix of fact, fiction, history and speculation, is all here, front and center, in this provocative new thriller. ...more",Thriller,One,https://books.toscrape.com/media/cache/5b/3e/5b3e36ce7c82e9dd8b416a23531c0121.jpg
https://books.toscrape.com/catalogue/give-it-back_430/index.html,012170e4fc87ace0,Give It Back,£18.32,£18.32,In stock (6 available),"This novel follows three characters: Lorraine, Lexy, and Ella.Lorraine:Not long ago, Lorraine lost her husband to another woman. She thought that was the worst thing that could happen to her, but soon she realizes itâs just the beginning of an everlasting nightmare. Lexy:Lexy, an au pair from London, moves to Seattle to help Lorraine with her infant son. But she didnât com This novel follows three characters: Lorraine, Lexy, and Ella.Lorraine:Not long ago, Lorraine lost her husband to another woman. She thought that was the worst thing that could happen to her, but soon she realizes itâs just the beginning of an everlasting nightmare. Lexy:Lexy, an au pair from London, moves to Seattle to help Lorraine with her infant son. But she didnât come for the childâ¦she came for something else. Ella:When Ella receives a call from her sister, Lorraine, who begs her to leave San Diego to spend time with her, she decides to take a few days off from work to visit her. Frightened to see how much Lorraine has weakened since her diagnosis eight months ago, she packs a bag and heads to Seattle with a foreboding feeling that this might be the last time she sees Lorraine. But on her way to the airport, she learns that something shocking has happened since she last spoke with Lorraine and now. To make matters worse, once Ella arrives in Seattle, Lorraineâs story keeps changing, making Ella question how reliable her sister really is. Soon Ella is entangled in a mysterious investigation, and more so, in the lives of everyone involved. She realizes not only that she wonât go home anytime soon but also that sheâll never look at others the same way she did before. ...more",Thriller,Two,https://books.toscrape.com/media/cache/15/d4/15d444bf7fc91c7ced84e73ec99d711d.jpg
https://books.toscrape.com/catalogue/killing-floor-jack-reacher-1_382/index.html,8dde2ff3f6fcc0a3,Killing Floor (Jack Reacher #1),£31.49,£31.49,In stock (5 available),"Ex-military policeman Jack Reacher is a drifter. He's just passing through Margrave, Georgia, and in less than an hour, he's arrested for murder. Not much of a welcome. All Jack knows is that he didn't kill anybody. At least not here. Not lately. But he doesn't stand a chance of convincing anyone. not in Margrave, Georgia. Not a chance in hell.",Thriller,Four,https://books.toscrape.com/media/cache/b1/5b/b15b4c864b762133cdaf69b58ba55d76.jpg
https://books.toscrape.com/catalogue/the-bone-hunters-lexy-vaughan-steven-macaulay-2_343/index.html,9c4d061c1e2fe6bf,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),£59.71,£59.71,In stock (4 available),"The award-winning author of Valhalla brings back archaeologist Lexy Vaughan and retired Air Force officer Steve Macaulay, as they race to save a priceless discovery from disappearing forever.â¦ One of the greatest archaeological finds of all time, Peking Man, the 780,000-year-old remains of our earliest known human ancestor, disappeared during World War II from a cargo shi The award-winning author of Valhalla brings back archaeologist Lexy Vaughan and retired Air Force officer Steve Macaulay, as they race to save a priceless discovery from disappearing forever.â¦ Â  One of the greatest archaeological finds of all time, Peking Man, the 780,000-year-old remains of our earliest known human ancestor, disappeared during World War II from a cargo ship bound for America. Â  Now the Chinese government is fighting to keep a new religion from taking holdâa faith based on the belief that Peking Man is God. And they dispatch ruthless operatives to find and destroy the worldâs most priceless fossil. Â  But the U.S. government has its own team on the hunt. From the mountains of Bavaria to the jungles of Central America and across the vast Pacific, Professor Barnaby Finchem, his brilliant protÃ©gÃ©, Lexy Vaughan, and pilot Steve Macaulay will brave the wrath of nature and of man to win a race against unbridled tyranny.â¦ ...more",Thriller,Three,https://books.toscrape.com/media/cache/8d/1f/8d1f11673fbe46f47f27b9a4c8efbf8a.jpg
https://books.toscrape.com/catalogue/far-from-true-promise-falls-trilogy-2_320/index.html,ad15a9a139919918,Far From True (Promise Falls Trilogy #2),£34.93,£34.93,In stock (4 available),"New York Times and #1 international bestselling author Linwood Barclay delivers the second spine-chilling thriller set in the troubled town of Promise Falls, following the electrifying cliffhanger ending of Broken Promise... After the screen of a run-down drive-in movie theater collapses and kills fourpeople, the daughter of one of the victims asks private investigator Ca New York Times and #1 international bestselling author Linwood Barclay delivers the second spine-chilling thriller set in the troubled town of Promise Falls, following the electrifying cliffhanger ending of Broken Promise... Â  After the screen of a run-down drive-in movie theater collapses and kills fourÂ people, the daughter of one of the victims asks private investigator Cal WeaverÂ to look into a recent break-in at her fatherâs house. Cal discovers a hiddenÂ basement room where itâs clear that salacious activities have taken placeâas well as evidence of missing DVDs. But his investigation soon becomes more complicated when he realizes it may not be discs the thief was actually interested in.... Â  Meanwhile, Detective Barry Duckworth is still trying to solve two murdersâone of which is three years oldâhe believes are connected, since each featuredÂ a similar distinctive wound. Â  As the lies begin to unravel, Cal is headed straight into the heart of a dark secret as his search uncovers more startling truths about Promise Falls. And when yet another murder happens, Cal and Barry are both driven to pursue their investigations, no matter where they lead. Evil deeds long thought buried are about to haunt the residents of this townâas the sins of the past and present collide with terrifying results. ...more",Thriller,Two,https://books.toscrape.com/media/cache/9c/aa/9caacda3ff43984447ee22712e7e9ca9.jpg
https://books.toscrape.com/catalogue/the-travelers_285/index.html,2b685187f55c5d31,The Travelers,£15.77,£15.77,In stock (3 available),"A pulse-racing international thriller from the New York Times bestselling author of The Expats and The AccidentItâs 3:00am. Do you know where your husband is?Meet Will Rhodes: travel writer, recently married, barely solvent, his idealism rapidly giving way to disillusionment and the worry that heâs living the wrong life. Then one night, on assignment for the award-winning A pulse-racing international thriller from the New York Times bestselling author of The Expats and The AccidentItâs 3:00am. Do you know where your husband is?Meet Will Rhodes: travel writer, recently married, barely solvent, his idealism rapidly giving way to disillusionment and the worry that heâs living the wrong life. Then one night, on assignment for the award-winning Travelers magazine in the wine region of Argentina, a beautiful woman makes him an offer he canât refuse. Soon Willâs bad choicesâand dark secretsâtake him across Europe, from a chateau in Bordeaux to a midnight raid on a Paris mansion, from a dive bar in Dublin to a mega-yacht in the Mediterranean and an isolated cabin perched on the rugged cliffs of Iceland. As heâs drawn further into a tangled web of international intrigue, it becomes clear that nothing about Will Rhodes was ever ordinary, that the network of deception ensnaring him is part of an immense and deadly conspiracy with terrifying global implicationsâand that the people closest to him may pose the greatest threat of all.Itâs 3:00am. Your husband has just become a spy. ...more",Thriller,One,https://books.toscrape.com/media/cache/42/a3/42a345bdcb3e13d5922ff79cd1c07d0e.jpg
https://books.toscrape.com/catalogue/when-we-collided_955/index.html,3ecb690d1542c568,When We Collided,£31.77,£31.77,In stock (16 available),"We are seventeen and shattered and still dancing. We have messy, throbbing hearts, and we are stronger than anyone could ever knowâ¦Jonah never thought a girl like Vivi would come along.Vivi didnât know Jonah would light up her world.Neither of them expected a summer like thisâ¦a summer that would rewrite their futures.In an unflinching story about new love, old wounds, and We are seventeen and shattered and still dancing. We have messy, throbbing hearts, and we are stronger than anyone could ever knowâ¦Jonah never thought a girl like Vivi would come along.Vivi didnât know Jonah would light up her world.Neither of them expected a summer like thisâ¦a summer that would rewrite their futures.In an unflinching story about new love, old wounds, and forces beyond our control, two teens find that when you collide with the right person at just the right time, it will change you forever. ...more",Contemporary,One,https://books.toscrape.com/media/cache/17/db/17db3de71e8217d4277a9328b04f56cf.jpg
https://books.toscrape.com/catalogue/someone-like-you-the-harrisons-2_735/index.html,a278db6b2b09cf9f,Someone Like You (The Harrisons #2),£52.79,£52.79,In stock (14 available),"Pierce Harrison--yes, that Pierce Harrison, black sheep of the wealthy Harrison clan--has come home to his family's luxurious Long Island compound. The big question is why the dangerously sexy soccer star agreed to coach a kids' soccer team. His co-coach Abby McCord should be grateful. Instead she's fending off some seriously smoldering advances from the scandal-ridden ath Pierce Harrison--yes, that Pierce Harrison, black sheep of the wealthy Harrison clan--has come home to his family's luxurious Long Island compound. The big question is why the dangerously sexy soccer star agreed to coach a kids' soccer team. His co-coach Abby McCord should be grateful. Instead she's fending off some seriously smoldering advances from the scandal-ridden athlete. Good thing bad boys are so not her type . . . Abby is definitely not lacking in passion, but the sweet-faced beauty needs to learn a thing or two about taking a team to the championship--and a whole lot about how to let a man into her once-broken heart. Pierce definitely knows how to make the moves, but will Abby trust that the bachelor the world has condemned as a scoundrel can settle down with the one woman who has taken hold of his heart? ...more",Contemporary,Five,https://books.toscrape.com/media/cache/03/67/03672d82cd257167775d88568d2cce38.jpg
https://books.toscrape.com/catalogue/we-are-all-completely-beside-ourselves_301/index.html,be3db344a845580b,We Are All Completely Beside Ourselves,£24.04,£24.04,In stock (3 available),"Meet the Cooke family. Our narrator is Rosemary Cooke. As a child, she never stopped talking; as a young woman, she has wrapped herself in silence: the silence of intentional forgetting, of protective cover. Something happened, something so awful she has buried it in the recesses of her mind.Now her adored older brother is a fugitive, wanted by the FBI for domestic terrori Meet the Cooke family. Our narrator is Rosemary Cooke. As a child, she never stopped talking; as a young woman, she has wrapped herself in silence: the silence of intentional forgetting, of protective cover. Something happened, something so awful she has buried it in the recesses of her mind.Now her adored older brother is a fugitive, wanted by the FBI for domestic terrorism. And her once lively mother is a shell of her former self, her clever and imperious father now a distant, brooding man.And Fern, Rosemaryâs beloved sister, her accomplice in all their childhood mischief? Fernâs is a fate the family, in all their innocence, could never have imagined. ...more",Contemporary,One,https://books.toscrape.com/media/cache/8d/95/8d95f4fd1ea785555a28d6371444ce6d.jpg
https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,6258a1f6a6dcfe50,The Four Agreements: A Practical Guide to Personal Freedom,£17.66,£17.66,In stock (18 available),"In The Four Agreements, don Miguel Ruiz reveals the source of self-limiting beliefs that rob us of joy and create needless suffering. Based on ancient Toltec wisdom, the Four Agreements offer a powerful code of conduct that can rapidly transform our lives to a new experience of freedom, true happiness, and love. The Four Agreements are: Be Impeccable With Your Word, Don't In The Four Agreements, don Miguel Ruiz reveals the source of self-limiting beliefs that rob us of joy and create needless suffering. Based on ancient Toltec wisdom, the Four Agreements offer a powerful code of conduct that can rapidly transform our lives to a new experience of freedom, true happiness, and love. The Four Agreements are: Be Impeccable With Your Word, Don't Take Anything Personally, Don't Make Assumptions, Always Do Your Best. ...more",Spirituality,Five,https://books.toscrape.com/media/cache/2b/1b/2b1bfecae9d512cb6ee943ccf786216f.jpg
https://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html,7d6d2a6c0276f81b,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,£32.24,In stock (16 available),"Change and anger are in the air. Looking for answers to todayâs wrenching challenges, William Martin turns to the Tao Te Ching and finds that while Taoism is known for its quiet, enigmatic wisdom, the Tao can also have the cleansing force of a rushing river.Through his interpretation of this ancient Chinese text, Martin elucidates revolutionary messages condemning power-se Change and anger are in the air. Looking for answers to todayâs wrenching challenges, William Martin turns to the Tao Te Ching and finds that while Taoism is known for its quiet, enigmatic wisdom, the Tao can also have the cleansing force of a rushing river.Through his interpretation of this ancient Chinese text, Martin elucidates revolutionary messages condemning power-seeking and greed. He emphasizes that humans have a ânatural virtueâ that can help them heal the planet; shows how Taoismâs simplicity can be subversive and its flexibility a potent force; and reassures that âwhen injustice is the rule, justice always lies in wait.âProvocative and stirring, Martinâs Tao flows within and through those who ride the waves of anger and frustration and gently guides them to true freedom.âWe have learned the secret of transformation: Injustice feeds our determination. Hate increases our love. Wounds bring forth our healing, and fear uncovers our courage and serenity.ââ from The Activistâs Tao Te Ching ...more",Spirituality,Five,https://books.toscrape.com/media/cache/da/0c/da0ca35421a5120b2109028e44a53f56.jpg
https://books.toscrape.com/catalogue/chasing-heaven-what-dying-taught-me-about-living_797/index.html,513271dadc1322ae,Chasing Heaven: What Dying Taught Me About Living,£37.80,£37.80,In stock (15 available),"From the author of the New York Times bestseller, Waking Up in Heaven, comes an extraordinary story about Crystal McVeaâs personal transformation after visiting heaven and how readers can experience heaven themselvesâand live a more meaningful life.On December 10, 2009, Crystal McVea was being treated in a hospital for pancreatitis. Her heart stopped pumping for nine minut From the author of the New York Times bestseller, Waking Up in Heaven, comes an extraordinary story about Crystal McVeaâs personal transformation after visiting heaven and how readers can experience heaven themselvesâand live a more meaningful life.On December 10, 2009, Crystal McVea was being treated in a hospital for pancreatitis. Her heart stopped pumping for nine minutes before doctors managed to revive her. In those nine minutes, she went to heaven, stood with God, and was forever changed.Ever since Crystalâs incredible experience, her life has been profoundly different. She has become a brand new person in every conceivable wayâheart, mind, soul, and spirit. By dying, Crystal learned how to live. Crystal realized that heaven is real and our true home, but we are still meant to have meaningful lives full of passion and purpose right here on earth. She believes we have to chase heaven while we are still alive and allow God to turn our lukewarm love into a firestorm of faith. Chasing Heaven is the story of how God called to Crystal, what He told her, and how she found a way to get closer to Him again here on earth.Crystal assures us that we donât have to die and go to heaven in order to ignite our faith. We also donât have to abandon the lives we have in order to experience God and heaven. Chasing Heaven is about following the path to the Lord, and discovering your spiritual destiny.The journey that followed Crystalâs time in heaven has been difficult, complicated, and surprisingâfull of twists and turns, setbacks and triumphs, drama and comedy, and everything that makes life so messy and beautiful. ...more",Spirituality,Two,https://books.toscrape.com/media/cache/87/cd/87cd2aa5c4e38244ffcb17b84b0f6efd.jpg
https://books.toscrape.com/catalogue/if-i-gave-you-gods-phone-number-searching-for-spirituality-in-america_564/index.html,8fab4c4f6f82a4ce,If I Gave You God's Phone Number....: Searching for Spirituality in America,£20.91,£20.91,In stock (9 available),"If I Gave You Godâs Phone Numberâ¦ - Survey reveals people's relationships with their CreatorWhat do a Cherokee Medicine Woman, a Death Row inmate, an Afghani Sufi Mystic, a Catholic, a Jew, several praying kids, and Mare Cromwell have in common? They all feel strongly about who or what they think God is, why things happen the way they do, and what will become of us in the If I Gave You Godâs Phone Numberâ¦ - Survey reveals people's relationships with their CreatorWhat do a Cherokee Medicine Woman, a Death Row inmate, an Afghani Sufi Mystic, a Catholic, a Jew, several praying kids, and Mare Cromwell have in common? They all feel strongly about who or what they think God is, why things happen the way they do, and what will become of us in the future. They question, praise and criticize God in the hopes of better understanding themselves and others. In a world challenged by economic issues, climate change, war, and constant threat of terrorism, people are pausing from their daily routines to ask the deeper questions and wonder about the divine and mysterious nature of their Creator.In this book, author and spiritual seeker Mare Cromwell interviews people from all walks of life, asking, âIf I gave you Godâs phone number, what would you do with it?â This spiritual memoir, framed by twenty-one interviews with people from all walks of life, combines the oral tradition of Studs Terkel with the soulful searchings of Neale Donald Welsh. If I gave you Godâs phone numberâ¦ offers the reader what only the best books offerâwindows into the most authentic reaches of the soul. Cromwellâs conscientious selection of interview subjects, and her deft questioning, which presses them to go deeper and deeper, is what lends the book its striking range. This diorama of spiritual posturesâsome passionate, some highly intellectualizedâis impossible to look away from, infects the reader with a fever of curiosity about the human condition, and then proceeds to administer the careful cure: vivid, compelling testimony. Not only do her many subjects nourish the reader by their telling, but Cromwell too provides ongoing doses of self-revelation, a gesture of honesty that unifies and strengthens the whole picture. Reading If I gave you Godâs phone numberâ¦. will enrich your view of spiritual lifeâin all its radiant varietyâforever.What people are saying about If I gave you Godâs phone numberâ¦""I strongly recommend this engaging, thought-provoking book. It is distinguished by Ms. Cromwell's empathy for the interesting and diverse people she searched out to interview about their communication with God. Readers will be stimulated to reflect on their own spiritual journey as well as the author's own experiences and those of the people she has interviewed. Because of Ms. Cromwell's personal candor and insights, I continue to ponder the central question she asked her interviewees in this important and unusual book."" âJames Crowfoot, Ph.D., Professor and Dean Emeritus, University of Michigan and former President of Antioch CollegeâMare Cromwell has done a wonderful job of bringing people's personal views on God and spirituality to the public in this book. These stories will deepen our understanding of the diversity of spirituality in the human experience.ââGarrett Sarley, President of the Omega Institute, author of ""The Essentials of Yoga"" and ""Walking Yoga""ABOUT THE AUTHOR: Mare Cromwell is an author, poet, gardener and environmentalist. A spiritual seeker for many years, she received a Masters in Natural Resources from the University of Michigan and worked internationally before starting this book. Seven years of interviewing along with a personal intensive search for spiritual meaning culminated in this treatise. Currently a professional gardener, Mare resides in Baltimore, Maryland, where she occasionally leads talks and workshops on spirituality, environmental sustainability and simplicity. ...more",Spirituality,One,https://books.toscrape.com/media/cache/91/1a/911a12f954fc65fc4cc0e8a8f8b30750.jpg
https://books.toscrape.com/catalogue/unreasonable-hope-finding-faith-in-the-god-who-brings-purpose-to-your-pain_505/index.html,48cb52d78c992487,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,£46.33,£46.33,In stock (7 available),"Where was God when ____? How could God allow ____? Why? These are the questions that flood our hearts and minds when the unimaginable happens. When things go horribly wrong and the world seems to be unraveling, how do you believe in God s goodness? How do you cling to hope? Chad Veach directs readers away from cliched Sunday school answers that fail to offer real comfort o Where was God when ____? How could God allow ____? Why? These are the questions that flood our hearts and minds when the unimaginable happens. When things go horribly wrong and the world seems to be unraveling, how do you believe in God s goodness? How do you cling to hope? Chad Veach directs readers away from cliched Sunday school answers that fail to offer real comfort or provide faith-building insights. Instead, he draws from God s promises in the Bible and from the story of his own daughter s diagnosis of a devastating and debilitating disease to reveal simple, purposeful steps for dealing with pain. Resting in God s love, remembering his past faithfulness, and realizing the distinction between having faith and clinging to hope are just some of these steps. Veach reminds us that because we know who God is, we know there is hope."" ...more",Spirituality,Two,https://books.toscrape.com/media/cache/80/43/804385d2b49e2f9e26a7d88b8ccaf62d.jpg
https://books.toscrape.com/catalogue/a-new-earth-awakening-to-your-lifes-purpose_311/index.html,f6ae39568db1130e,A New Earth: Awakening to Your Life's Purpose,£55.65,£55.65,In stock (4 available),"The highly anticipated follow-up to the 2,000,000 copy bestselling inspirational book, ""The Power of Now"" With his bestselling spiritual guide ""The Power of Now,"" Eckhart Tolle inspired millions of readers to discover the freedom and joy of a life lived ?in the now.? In ""A New Earth,"" Tolle expands on these powerful ideas to show how transcending our ego-based state of co The highly anticipated follow-up to the 2,000,000 copy bestselling inspirational book, ""The Power of Now"" With his bestselling spiritual guide ""The Power of Now,"" Eckhart Tolle inspired millions of readers to discover the freedom and joy of a life lived ?in the now.? In ""A New Earth,"" Tolle expands on these powerful ideas to show how transcending our ego-based state of consciousness is not only essential to personal happiness, but also the key to ending conflict and suffering throughout the world. Tolle describes how our attachment to the ego creates the dysfunction that leads to anger, jealousy, and unhappiness, and shows readers how to awaken to a new state of consciousness and follow the path to a truly fulfilling existence. ""The Power of Now"" was a question-and-answer handbook. ""A New Earth"" has been written as a traditional narrative, offering anecdotes and philosophies in a way that is accessible to all. Illuminating, enlightening, and uplifting, ""A New Earth"" is a profoundly spiritual manifesto for a better way of life?and for building a better world. ...more",Spirituality,Five,https://books.toscrape.com/media/cache/13/1b/131bca3895aa2892f400020cd939cd42.jpg
https://books.toscrape.com/catalogue/logan-kade-fallen-crest-high-55_384/index.html,7093cf549cd2e7de,Logan Kade (Fallen Crest High #5.5),£13.12,£13.12,In stock (5 available),"People think that just because they know my name, my reputation, and my family that they know me. They don't.They say Iâm a manwhore, but who wouldnât be with my face and body? They say Iâm a partier, and that's not going to change. They say I'm a fighter, and hell yes I am. F*ck with mine, and Iâll f*ck you back ten times worse.So, yes. Maybe what they say is true, but th People think that just because they know my name, my reputation, and my family that they know me. They don't.They say Iâm a manwhore, but who wouldnât be with my face and body? They say Iâm a partier, and that's not going to change. They say I'm a fighter, and hell yes I am. F*ck with mine, and Iâll f*ck you back ten times worse.So, yes. Maybe what they say is true, but thatâs not all of me.I'm loyal to a damned fault. If you earn it, I'll never leave your side. And when I love, I love hard, but there's another side to me where it's dark and painful. That side's been kept hidden, until her. Taylor saw inside of me, and the second she was there, she owned me.People think they know meâ¦â¦but only she can see me. ...more",Academic,Two,https://books.toscrape.com/media/cache/2b/44/2b4404e00c242bf1b8263bdd99c07354.jpg
https://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html,9ffa38d3b832433a,Online Marketing for Busy Authors: A Step-By-Step Guide,£46.35,£46.35,In stock (16 available),"If You Want People to Read Your Book, Writing It Is Only the Beginning There has truly never been a better time to be an author. For the first time, authors have direct access to the public via the Internet and can create a community eagerly awaiting their book. But where do new authors start? How do they sort through the dizzying range of online options? Where should they If You Want People to Read Your Book, Writing It Is Only the Beginning There has truly never been a better time to be an author. For the first time, authors have direct access to the public via the Internet and can create a community eagerly awaiting their book. But where do new authors start? How do they sort through the dizzying range of online options? Where should they spend their time online and what should they be doing? Enter Fauzia Burke, a digital book marketing pioneer and friend of overwhelmed writers everywhere. She takes authors step-by-step through the process of identifying their unique personal brand, defining their audience, clarifying their aspirations and goals, and setting priorities. She offers advice on designing a successful website, building a mailing list of superfans, blogging, creating an engagement strategy for social media, and more. By following Burke's expert advice, authors can conquer the Internet and still get their next manuscript in on time. "" ...more",Self Help,One,https://books.toscrape.com/media/cache/49/e1/49e1f207b2149e34390a2c6aa7cfc113.jpg
https://books.toscrape.com/catalogue/how-to-be-miserable-40-strategies-you-already-use_897/index.html,a6f99b9e687f9d46,How to Be Miserable: 40 Strategies You Already Use,£46.03,£46.03,In stock (16 available),"In How to Be Miserable, psychologist Randy Paterson outlines 40 specific behaviors and habits, whichâif followedâare sure to lead to a lifetime of unhappiness. On the other hand, if you do the opposite, you may yet join the ranks of happy people everywhere!There are stacks upon stacks of self-help books that will promise you love, happiness, and a fabulous life. But how ca In How to Be Miserable, psychologist Randy Paterson outlines 40 specific behaviors and habits, whichâif followedâare sure to lead to a lifetime of unhappiness. On the other hand, if you do the opposite, you may yet join the ranks of happy people everywhere!There are stacks upon stacks of self-help books that will promise you love, happiness, and a fabulous life. But how can you pinpoint the exact behaviors that cause you to be miserable in the first place? Sometimes when weâre depressed, or just sad or unhappy, our instincts tell us to do the opposite of what we shouldâsuch as focusing on the negative, dwelling on what we canât change, isolating ourselves from friends and loved ones, eating junk food, or overindulging in alcohol. Sound familiar?This tongue-in-cheek guide will help you identify the behaviors that make you unhappy and discover how youâand only youâare holding yourself back from a life of contentment. Youâll learn to spot the tried-and-true traps that increase feelings of dissatisfaction, foster a lack of motivation, and detract from our quality of lifeâas well as ways to avoid them.So, get ready to live the life you want (or not?) This fun, irreverent guide will light the way. ...more",Self Help,One,https://books.toscrape.com/media/cache/b0/9d/b09d7cb6aa8ae112dd457e588762d293.jpg
